crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
3,119,119,3
3,139,119,3
3,121,119,3
3,139,119,3
3,82,119,3
3,139,119,3
3,139,119,3
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
2,62,19,2
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
2,47,47,2
2,47,47,2
3,123,123,3
3,123,123,3
3,123,123,3
3,82,82,3
6,225,225,6
6,225,216,6
1,12,12,1
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
4,167,167,4
4,167,167,4
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,191,191,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,139,139,3
3,139,139,3
3,139,139,3
2,70,70,2
2,70,70,2
3,141,141,3
3,141,141,3
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
3,139,139,3
3,139,139,3
5,191,191,5
5,191,191,5
5,191,191,5
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
2,62,62,2
2,62,62,2
2,62,62,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
3,139,139,3
3,139,139,3
2,62,62,2
3,80,175,5
5,194,194,5
6,204,204,6
6,204,197,6
6,204,197,6
6,204,197,6
6,204,197,6
6,204,197,6
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
2,62,62,2
6,230,230,6
0,2,2,0
2,62,62,2
6,218,218,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,99,99,3
3,99,99,3
4,166,166,4
4,166,166,4
6,212,212,6
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
6,220,220,6
2,31,31,2
2,62,62,2
2,62,4,1
2,62,11,1
5,194,186,5
2,62,135,3
1,14,14,1
2,20,20,2
3,114,114,3
1,14,13,1
2,62,62,2
1,62,4,1
1,14,61,2
6,198,198,6
1,14,14,1
0,14,2,0
2,19,19,2
5,163,163,4
1,14,11,1
2,63,74,2
1,15,15,1
1,14,14,1
1,14,14,1
2,62,62,2
1,2,2,0
4,148,148,4
2,62,62,2
2,62,62,2
0,2,2,0
1,14,14,1
5,193,193,5
1,14,14,1
1,15,15,1
6,225,216,6
6,225,225,6
6,225,216,6
6,225,225,6
6,225,216,6
6,225,216,6
6,216,216,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,7,7,1
1,7,7,1
2,7,7,1
6,225,216,6
6,225,216,6
6,216,225,6
6,216,216,6
6,225,216,6
6,225,225,6
3,136,136,3
2,62,62,2
2,62,62,2
3,100,100,3
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,62,62,2
2,63,63,2
2,63,63,2
2,63,63,2
3,129,129,3
6,204,204,6
6,204,204,6
6,204,204,6
6,204,204,6
6,217,204,6
6,204,204,6
4,150,150,4
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,127,127,3
3,127,127,3
3,127,127,3
3,127,127,3
3,127,127,3
2,62,62,2
3,139,139,3
2,139,139,3
6,225,225,6
4,167,167,4
4,161,167,4
4,167,167,4
1,14,14,1
4,167,167,4
6,230,230,6
6,230,230,6
6,230,230,6
6,230,230,6
2,71,62,2
1,14,14,1
1,14,14,1
4,148,148,4
1,14,14,1
4,148,148,4
0,2,2,0
2,63,74,2
1,12,12,1
3,82,82,3
2,62,74,2
0,2,14,1
1,12,12,1
5,176,176,5
3,100,100,3
0,2,2,0
1,2,14,1
0,2,2,0
0,2,15,1
1,14,14,1
3,139,139,3
3,139,139,3
3,139,139,3
2,55,55,2
3,99,99,3
3,123,99,3
3,99,99,3
6,197,217,6
6,229,217,6
6,197,217,6
6,204,217,6
6,229,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,197,217,6
6,197,217,6
6,204,217,6
6,217,217,6
6,217,217,6
6,204,217,6
6,204,217,6
6,204,217,6
6,204,217,6
6,217,217,6
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
2,72,72,2
2,16,47,2
2,16,47,2
2,71,47,2
2,71,47,2
2,16,47,2
0,2,9,1
6,225,225,6
4,161,161,4
2,122,11,1
3,139,82,3
1,2,2,0
2,167,114,3
6,220,220,6
6,220,220,6
6,220,220,6
6,216,225,6
6,216,225,6
2,19,19,2
1,12,36,2
2,36,36,2
1,14,14,1
1,14,14,1
2,62,33,2
2,62,33,2
2,62,33,2
0,2,62,2
1,2,2,0
1,2,15,1
2,62,36,2
2,62,36,2
2,62,62,2
1,2,14,1
0,2,14,1
6,204,204,6
6,225,225,6
5,186,186,5
6,227,227,6
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,57,57,2
2,62,62,2
2,62,62,2
2,62,62,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,63,141,3
6,222,222,6
4,150,150,4
4,150,150,4
4,150,150,4
5,176,176,5
5,176,176,5
5,174,176,5
5,176,176,5
5,174,176,5
5,176,176,5
2,29,29,2
2,62,31,2
2,62,31,2
3,141,186,5
1,2,2,0
2,2,15,1
1,2,2,0
0,2,2,0
1,2,2,0
1,2,2,0
1,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
2,62,62,2
1,15,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,15,62,2
1,15,62,2
2,62,62,2
2,62,62,2
1,15,15,1
1,15,15,1
4,148,148,4
3,137,137,3
3,137,137,3
2,63,62,2
1,15,14,1
6,194,122,3
6,136,136,3
2,62,19,2
4,194,64,2
2,220,92,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
1,9,9,1
1,9,9,1
3,142,142,3
2,57,57,2
2,57,57,2
1,13,13,1
2,55,55,2
2,55,55,2
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
1,12,12,1
6,225,225,6
5,176,176,5
1,15,15,1
2,12,69,2
0,2,15,1
1,5,5,1
1,5,5,1
1,14,14,1
1,2,2,0
1,15,15,1
1,15,15,1
2,62,62,2
2,62,62,2
2,62,62,2
4,148,148,4
4,148,148,4
4,148,148,4
2,12,36,2
5,144,173,5
6,204,204,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
3,87,87,3
2,55,55,2
2,55,55,2
2,55,55,2
2,55,55,2
5,191,191,5
1,14,14,1
2,60,60,2
2,60,60,2
2,63,63,2
2,63,63,2
6,225,216,6
2,62,62,2
4,167,167,4
4,167,167,4
4,167,167,4
6,223,223,6
3,176,113,3
6,225,216,6
6,225,216,6
1,15,15,1
5,79,194,5
4,148,148,4
4,148,148,4
4,148,148,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
3,122,122,3
0,2,2,0
1,2,14,1
4,155,155,4
3,139,139,3
3,139,139,3
4,167,161,4
1,14,14,1
6,227,227,6
6,227,227,6
3,123,99,3
3,123,99,3
3,123,99,3
3,123,99,3
6,227,227,6
6,227,227,6
4,161,161,4
2,144,58,2
2,14,70,2
4,164,164,4
6,221,221,6
6,221,221,6
2,74,44,2
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,167,167,4
4,167,167,4
2,62,62,2
2,62,62,2
2,62,62,2
3,139,139,3
3,139,139,3
3,139,139,3
4,161,161,4
2,36,1,0
2,25,1,0
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,88,88,3
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
3,123,123,3
3,139,139,3
0,2,2,0
1,12,12,1
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
2,19,19,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,121,87,3
3,127,127,3
3,127,127,3
3,127,127,3
6,214,204,6
3,115,115,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
6,225,225,6
6,221,221,6
6,225,216,6
3,186,186,5
5,194,194,5
6,225,225,6
6,221,221,6
6,225,216,6
6,198,186,5
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
3,113,80,3
6,221,221,6
6,221,221,6
6,220,220,6
1,11,64,2
5,194,186,5
2,62,62,2
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
2,62,62,2
2,69,71,2
1,14,2,0
4,160,160,4
2,62,62,2
6,206,206,6
2,62,62,2
2,62,62,2
2,62,62,2
2,63,63,2
1,14,20,2
2,58,58,2
5,173,173,5
0,2,2,0
2,62,62,2
2,55,2,0
1,14,2,0
0,2,2,0
2,19,19,2
3,79,79,3
1,14,14,1
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,124,124,3
2,62,62,2
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
6,225,225,6
4,166,166,4
6,229,229,6
3,139,194,5
2,85,64,2
6,227,194,5
6,225,225,6
5,194,194,5
2,62,64,2
5,194,194,5
6,229,229,6
6,229,229,6
6,225,225,6
2,167,15,1
2,64,64,2
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
2,64,64,2
3,139,139,3
6,225,225,6
6,229,229,6
6,225,225,6
4,166,166,4
5,194,194,5
5,194,194,5
6,204,217,6
6,229,229,6
6,205,205,6
4,166,166,4
6,229,229,6
6,225,225,6
6,225,225,6
2,114,12,1
5,194,194,5
5,194,64,2
6,225,225,6
6,225,225,6
6,229,229,6
6,225,225,6
6,225,225,6
5,194,194,5
4,166,166,4
5,186,194,5
6,227,227,6
6,227,227,6
6,225,225,6
6,229,229,6
5,194,194,5
5,194,194,5
5,194,194,5
6,229,229,6
6,229,229,6
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
6,229,229,6
6,225,225,6
2,58,58,2
3,213,206,6
2,11,135,3
1,11,135,3
2,135,135,3
1,14,14,1
2,62,62,2
2,190,55,2
1,4,4,1
1,11,4,1
3,87,87,3
1,62,19,2
1,15,15,1
1,4,4,1
2,57,62,2
2,19,19,2
2,62,62,2
1,64,64,2
1,14,62,2
2,61,62,2
1,14,14,1
1,14,14,1
6,220,220,6
2,62,15,1
2,62,15,1
2,62,15,1
2,58,19,2
2,62,19,2
2,62,19,2
3,81,1,0
3,127,100,3
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
2,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
4,161,161,4
4,161,161,4
4,161,161,4
6,198,198,6
6,205,205,6
6,205,205,6
2,36,36,2
6,225,216,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,216,216,6
5,194,194,5
2,36,36,2
2,36,36,2
2,36,36,2
2,36,36,2
2,63,65,2
2,62,55,2
2,62,55,2
2,63,65,2
2,62,19,2
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
6,225,225,6
6,198,198,6
6,225,225,6
6,227,227,6
6,227,227,6
6,221,221,6
2,31,31,2
2,31,31,2
2,31,31,2
1,13,13,1
4,167,167,4
1,14,61,2
0,2,14,1
2,62,19,2
6,223,223,6
6,216,216,6
6,217,217,6
6,217,217,6
6,204,217,6
6,204,217,6
2,47,47,2
3,123,123,3
2,56,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
4,155,148,4
1,11,11,1
3,141,141,3
3,88,88,3
1,12,12,1
6,225,225,6
6,227,227,6
6,206,206,6
3,126,126,3
0,2,14,1
0,2,14,1
1,4,4,1
1,14,14,1
5,176,163,4
2,62,19,2
1,14,14,1
2,34,34,2
0,2,2,0
2,62,62,2
0,2,14,1
1,14,14,1
1,15,13,1
1,14,14,1
2,63,63,2
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,15,14,1
4,148,148,4
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
2,62,62,2
6,225,225,6
2,62,62,2
2,62,62,2
2,74,74,2
2,74,74,2
3,141,141,3
0,2,2,0
3,147,14,1
0,2,15,1
1,14,14,1
4,165,165,4
4,165,165,4
4,165,165,4
2,62,13,1
2,62,62,2
1,14,14,1
2,12,130,3
1,14,14,1
0,2,9,1
1,14,14,1
2,55,55,2
3,100,100,3
3,139,139,3
3,139,139,3
3,121,82,3
3,121,82,3
3,121,82,3
3,121,82,3
3,121,82,3
3,121,82,3
3,121,82,3
3,82,82,3
3,82,82,3
5,191,164,4
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,225,225,6
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
0,2,2,0
4,148,127,3
1,2,2,0
3,136,136,3
3,141,141,3
2,61,61,2
2,60,60,2
2,61,14,1
1,14,61,2
2,62,62,2
5,191,189,5
6,225,225,6
6,205,205,6
2,62,62,2
3,107,107,3
3,140,140,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,129,129,3
2,36,36,2
1,62,12,1
1,12,12,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,14,14,1
2,12,12,1
5,194,194,5
5,194,194,5
2,62,62,2
3,123,123,3
3,194,185,5
4,148,2,0
2,71,71,2
2,71,71,2
2,71,71,2
2,71,71,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,43,43,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,62,62,2
5,191,191,5
5,194,194,5
6,230,230,6
6,230,230,6
6,230,230,6
1,12,53,2
5,194,139,3
6,223,223,6
6,223,223,6
6,223,223,6
6,221,221,6
6,221,221,6
6,221,221,6
3,122,122,3
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
2,69,69,2
2,64,64,2
6,200,215,6
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
2,62,62,2
3,99,99,3
3,99,99,3
6,221,221,6
6,221,221,6
3,140,140,3
2,62,62,2
5,191,191,5
1,9,9,1
1,9,9,1
6,204,229,6
6,223,223,6
2,62,15,1
6,204,217,6
1,11,65,2
6,203,227,6
4,163,194,5
4,147,164,4
2,62,63,2
3,88,137,3
6,205,205,6
4,164,164,4
1,15,1,0
1,15,1,0
1,15,9,1
4,161,161,4
2,62,62,2
4,167,167,4
1,12,12,1
1,12,12,1
1,12,12,1
4,167,167,4
4,167,167,4
0,2,2,0
4,161,161,4
2,70,70,2
2,64,64,2
2,2,15,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,52,62,2
3,134,134,3
4,166,166,4
2,14,14,1
2,63,63,2
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
3,167,167,4
3,136,167,4
3,136,167,4
3,136,167,4
3,136,167,4
2,62,62,2
6,204,204,6
2,33,33,2
3,136,136,3
2,58,58,2
2,60,60,2
6,205,205,6
2,61,61,2
6,225,225,6
2,62,62,2
4,166,166,4
3,139,139,3
3,139,139,3
3,139,139,3
4,167,167,4
4,167,167,4
4,167,167,4
4,161,161,4
4,161,161,4
4,161,161,4
4,161,161,4
4,161,161,4
4,161,161,4
4,161,161,4
4,161,161,4
4,167,161,4
4,167,161,4
4,161,161,4
6,221,221,6
6,221,221,6
6,221,221,6
5,174,174,5
3,136,136,3
3,139,139,3
3,139,139,3
5,194,194,5
1,12,12,1
6,221,221,6
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
3,87,87,3
3,87,87,3
1,12,12,1
1,12,12,1
1,14,14,1
1,14,14,1
1,14,14,1
6,225,225,6
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,31,31,2
2,31,31,2
2,31,31,2
6,214,214,6
2,62,62,2
2,62,62,2
2,31,31,2
2,62,62,2
2,62,62,2
2,31,31,2
4,155,155,4
3,140,140,3
3,140,140,3
2,12,148,4
4,148,148,4
4,148,148,4
3,142,142,3
6,230,230,6
6,230,230,6
2,12,12,1
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,198,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
1,14,2,0
1,12,12,1
4,159,186,5
1,15,15,1
1,14,14,1
2,12,12,1
2,62,70,2
1,14,14,1
1,11,11,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,11,11,1
1,4,11,1
1,4,11,1
1,4,11,1
1,4,11,1
1,4,11,1
1,62,11,1
1,62,11,1
2,62,11,1
2,62,11,1
1,14,14,1
1,62,11,1
1,62,11,1
1,62,11,1
2,62,11,1
1,62,11,1
2,62,11,1
2,62,11,1
1,14,14,1
1,14,14,1
2,62,11,1
1,11,11,1
1,14,14,1
1,14,14,1
0,2,2,0
2,71,71,2
2,62,62,2
1,12,12,1
2,5,23,2
5,176,173,5
1,61,61,2
4,161,161,4
2,25,1,0
2,25,1,0
1,15,15,1
1,2,15,1
1,15,15,1
2,62,62,2
6,216,216,6
6,216,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
1,2,60,2
1,2,60,2
4,161,161,4
4,161,161,4
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,129,129,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,82,82,3
3,82,82,3
3,82,82,3
3,82,82,3
3,121,82,3
3,139,82,3
3,136,80,3
3,139,107,3
5,186,186,5
5,186,186,5
4,167,167,4
4,167,167,4
4,167,167,4
1,12,1,0
2,63,63,2
5,194,194,5
5,191,191,5
5,191,191,5
2,74,74,2
2,74,74,2
3,139,139,3
2,74,74,2
2,74,74,2
2,74,74,2
3,139,139,3
6,225,225,6
2,33,33,2
2,33,33,2
2,33,33,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,64,64,2
6,225,229,6
2,64,64,2
2,64,64,2
2,62,64,2
2,60,61,2
3,139,139,3
2,29,29,2
2,61,61,2
3,121,121,3
6,225,225,6
6,225,225,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
3,79,82,3
6,225,225,6
6,225,216,6
1,15,60,2
4,148,148,4
2,64,64,2
2,64,64,2
1,14,14,1
6,205,205,6
3,140,155,4
3,140,155,4
1,62,15,1
1,12,16,2
3,141,141,3
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
2,62,62,2
1,12,173,5
1,12,12,1
1,14,14,1
5,141,141,3
3,141,141,3
1,2,14,1
2,62,62,2
2,62,62,2
2,130,57,2
4,166,166,4
4,166,166,4
3,88,88,3
3,84,84,3
2,12,70,2
3,142,142,3
1,14,14,1
2,71,71,2
3,139,139,3
0,2,2,0
0,2,2,0
2,62,33,2
4,166,166,4
2,63,36,2
1,14,14,1
2,71,47,2
2,63,65,2
1,15,15,1
0,2,2,0
0,2,2,0
0,2,2,0
1,2,2,0
0,2,2,0
1,15,15,1
2,12,63,2
2,63,63,2
1,2,14,1
1,14,15,1
1,14,14,1
1,14,61,2
1,12,64,2
2,12,12,1
4,148,148,4
6,223,223,6
6,223,223,6
2,139,223,6
2,62,11,1
1,11,43,2
0,2,2,0
1,15,2,0
1,2,14,1
1,11,43,2
6,216,225,6
4,65,194,5
4,65,194,5
4,65,194,5
5,194,194,5
2,74,74,2
3,139,139,3
3,139,139,3
3,139,139,3
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,74,74,2
2,74,74,2
2,74,74,2
2,74,74,2
3,139,139,3
4,166,166,4
4,166,166,4
6,223,223,6
2,63,63,2
3,113,113,3
4,165,165,4
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,229,204,6
6,229,204,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,217,204,6
6,225,225,6
5,194,194,5
6,216,225,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
2,36,12,1
1,14,14,1
1,14,14,1
6,216,216,6
6,216,216,6
6,221,221,6
6,227,227,6
5,194,194,5
5,193,193,5
5,193,193,5
5,193,193,5
6,221,221,6
1,12,12,1
5,194,194,5
5,194,194,5
2,63,63,2
5,194,194,5
2,62,62,2
4,150,189,5
5,189,189,5
6,225,225,6
6,225,225,6
3,139,139,3
5,194,194,5
6,227,227,6
6,227,227,6
5,194,220,6
6,220,220,6
6,220,220,6
6,220,220,6
2,62,62,2
2,182,36,2
5,173,36,2
1,14,14,1
2,74,167,4
1,14,14,1
4,166,166,4
3,141,141,3
5,191,191,5
5,191,191,5
5,191,191,5
3,114,114,3
6,225,225,6
3,139,139,3
2,71,71,2
6,213,213,6
6,213,213,6
6,227,227,6
6,227,227,6
2,62,62,2
2,62,62,2
2,55,55,2
1,14,14,1
3,76,78,3
1,12,12,1
2,61,4,1
1,14,4,1
0,2,4,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,12,13,1
1,12,13,1
1,12,13,1
1,12,13,1
1,12,13,1
1,12,13,1
5,176,176,5
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,14,14,1
1,14,14,1
1,14,2,0
1,4,4,1
1,9,9,1
1,14,60,2
2,46,46,2
2,166,44,2
4,159,159,4
2,62,62,2
2,62,62,2
2,62,62,2
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,2,14,1
0,2,14,1
1,2,15,1
1,2,15,1
1,14,14,1
1,14,14,1
2,63,36,2
2,61,61,2
2,61,61,2
2,61,61,2
2,61,61,2
1,15,15,1
3,139,87,3
0,1,221,6
0,1,221,6
6,225,225,6
6,221,221,6
3,139,139,3
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,62,62,2
4,150,150,4
4,150,150,4
2,62,62,2
5,147,150,4
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,141,141,3
5,193,193,5
5,193,193,5
6,225,216,6
6,216,216,6
6,225,216,6
5,194,186,5
5,194,186,5
5,194,186,5
2,62,62,2
2,62,62,2
2,62,62,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,216,225,6
5,189,189,5
3,127,127,3
3,139,139,3
3,139,139,3
6,225,225,6
6,216,225,6
6,225,225,6
5,194,194,5
5,194,194,5
3,129,129,3
3,129,129,3
3,129,129,3
5,194,194,5
6,225,216,6
3,140,140,3
3,140,140,3
3,127,127,3
6,221,221,6
2,74,74,2
2,74,74,2
5,191,191,5
5,191,191,5
5,191,191,5
3,141,141,3
3,141,141,3
3,141,141,3
5,194,194,5
3,109,109,3
2,62,62,2
2,47,47,2
2,47,47,2
2,57,57,2
2,57,57,2
2,57,57,2
2,47,47,2
2,47,47,2
2,57,57,2
2,57,57,2
6,229,229,6
3,139,139,3
6,225,225,6
6,216,225,6
6,225,225,6
6,223,223,6
5,194,194,5
1,12,12,1
6,221,221,6
5,191,191,5
6,225,225,6
2,55,55,2
